,gender,race,parent_education,lunch,test_preparation_course,maths_score,reading_score,writing_score,Total_score,percentage,result
760,female,group C,high school,free/reduced,none,53,72,64,189,63.0,PASS
761,female,group D,some high school,standard,none,48,58,54,160,53.333333333333336,PASS
762,male,group D,some high school,standard,completed,78,81,86,245,81.66666666666667,PASS
763,female,group B,high school,standard,none,62,62,63,187,62.333333333333336,PASS
764,male,group D,some college,standard,none,60,63,59,182,60.666666666666664,PASS
765,female,group B,high school,standard,none,74,72,72,218,72.66666666666667,PASS
766,female,group C,high school,standard,completed,58,75,77,210,70.0,PASS
767,male,group B,high school,standard,completed,76,62,60,198,66.0,PASS
768,female,group D,some high school,standard,none,68,71,75,214,71.33333333333333,PASS
769,male,group A,some college,free/reduced,none,58,60,57,175,58.333333333333336,PASS
770,male,group B,high school,standard,none,52,48,49,149,49.666666666666664,PASS
771,male,group D,bachelor's degree,standard,none,75,73,74,222,74.0,PASS
772,female,group B,some high school,free/reduced,completed,52,67,72,191,63.666666666666664,PASS
773,female,group C,bachelor's degree,free/reduced,none,62,78,79,219,73.0,PASS
774,male,group B,some college,standard,none,66,65,60,191,63.666666666666664,PASS
775,female,group B,some high school,free/reduced,none,49,58,55,162,54.0,PASS
776,female,group B,high school,standard,none,66,72,70,208,69.33333333333333,PASS
777,female,group C,some college,free/reduced,none,35,44,43,122,40.666666666666664,PASS
778,female,group A,some college,standard,completed,72,79,82,233,77.66666666666667,PASS
779,male,group E,associate's degree,standard,completed,94,85,82,261,87.0,PASS
780,female,group D,associate's degree,free/reduced,none,46,56,57,159,53.0,PASS
781,female,group B,master's degree,standard,none,77,90,84,251,83.66666666666667,PASS
782,female,group B,high school,free/reduced,completed,76,85,82,243,81.0,PASS
783,female,group C,associate's degree,standard,completed,52,59,62,173,57.666666666666664,PASS
784,male,group C,bachelor's degree,standard,completed,91,81,79,251,83.66666666666667,PASS
785,female,group B,some high school,standard,completed,32,51,44,127,42.333333333333336,PASS
786,female,group E,some high school,free/reduced,none,72,79,77,228,76.0,PASS
787,female,group B,some college,standard,none,19,38,32,89,29.666666666666668,FAIL
788,male,group C,associate's degree,free/reduced,none,68,65,61,194,64.66666666666667,PASS
789,female,group C,master's degree,free/reduced,none,52,65,61,178,59.333333333333336,PASS
790,female,group B,high school,standard,none,48,62,60,170,56.666666666666664,PASS
791,female,group D,some college,free/reduced,none,60,66,70,196,65.33333333333333,PASS
792,male,group D,high school,free/reduced,none,66,74,69,209,69.66666666666667,PASS
793,male,group E,some high school,standard,completed,89,84,77,250,83.33333333333333,PASS
794,female,group B,high school,standard,none,42,52,51,145,48.333333333333336,PASS
795,female,group E,associate's degree,free/reduced,completed,57,68,73,198,66.0,PASS
796,male,group D,high school,standard,none,70,70,70,210,70.0,PASS
797,female,group E,associate's degree,free/reduced,none,70,84,81,235,78.33333333333333,PASS
798,male,group E,some college,standard,none,69,60,54,183,61.0,PASS
799,female,group C,associate's degree,standard,none,52,55,57,164,54.666666666666664,PASS
800,male,group C,some high school,standard,completed,67,73,68,208,69.33333333333333,PASS
801,male,group C,some high school,standard,completed,76,80,73,229,76.33333333333333,PASS
802,female,group E,associate's degree,standard,none,87,94,95,276,92.0,PASS
803,female,group B,some college,standard,none,82,85,87,254,84.66666666666667,PASS
804,female,group C,some college,standard,none,73,76,78,227,75.66666666666667,PASS
805,male,group A,some college,free/reduced,none,75,81,74,230,76.66666666666667,PASS
806,female,group D,some college,free/reduced,none,64,74,75,213,71.0,PASS
807,female,group E,high school,free/reduced,none,41,45,40,126,42.0,PASS
808,male,group C,high school,standard,none,90,75,69,234,78.0,PASS
809,male,group B,bachelor's degree,standard,none,59,54,51,164,54.666666666666664,PASS
810,male,group A,some high school,standard,none,51,31,36,118,39.333333333333336,PASS
811,male,group A,high school,free/reduced,none,45,47,49,141,47.0,PASS
812,female,group C,master's degree,standard,completed,54,64,67,185,61.666666666666664,PASS
813,male,group E,some high school,standard,completed,87,84,76,247,82.33333333333333,PASS
814,female,group C,high school,standard,none,72,80,83,235,78.33333333333333,PASS
815,male,group B,some high school,standard,completed,94,86,87,267,89.0,PASS
816,female,group A,bachelor's degree,standard,none,45,59,64,168,56.0,PASS
817,male,group D,bachelor's degree,free/reduced,completed,61,70,76,207,69.0,PASS
818,female,group B,high school,free/reduced,none,60,72,68,200,66.66666666666667,PASS
819,female,group C,some high school,standard,none,77,91,88,256,85.33333333333333,PASS
820,female,group A,some high school,standard,completed,85,90,92,267,89.0,PASS
821,female,group D,bachelor's degree,free/reduced,none,78,90,93,261,87.0,PASS
822,male,group E,some college,free/reduced,completed,49,52,51,152,50.666666666666664,PASS
823,female,group B,high school,free/reduced,none,71,87,82,240,80.0,PASS
824,female,group C,some high school,free/reduced,none,48,58,52,158,52.666666666666664,PASS
825,male,group C,high school,standard,none,62,67,58,187,62.333333333333336,PASS
826,female,group C,associate's degree,free/reduced,completed,56,68,70,194,64.66666666666667,PASS
827,female,group C,some high school,standard,none,65,69,76,210,70.0,PASS
828,female,group D,some high school,free/reduced,completed,69,86,81,236,78.66666666666667,PASS
829,male,group B,some high school,standard,none,68,54,53,175,58.333333333333336,PASS
830,female,group A,some college,free/reduced,none,61,60,57,178,59.333333333333336,PASS
831,female,group C,bachelor's degree,free/reduced,completed,74,86,89,249,83.0,PASS
832,male,group A,bachelor's degree,standard,none,64,60,58,182,60.666666666666664,PASS
833,female,group B,high school,standard,completed,77,82,89,248,82.66666666666667,PASS
834,male,group B,some college,standard,none,58,50,45,153,51.0,PASS
835,female,group C,high school,standard,completed,60,64,74,198,66.0,PASS
836,male,group E,high school,standard,none,73,64,57,194,64.66666666666667,PASS
837,female,group A,high school,standard,completed,75,82,79,236,78.66666666666667,PASS
838,male,group B,associate's degree,free/reduced,completed,58,57,53,168,56.0,PASS
839,female,group C,associate's degree,standard,none,66,77,73,216,72.0,PASS
840,female,group D,high school,free/reduced,none,39,52,46,137,45.666666666666664,PASS
841,male,group C,some high school,standard,none,64,58,51,173,57.666666666666664,PASS
842,female,group B,high school,free/reduced,completed,23,44,36,103,34.333333333333336,PASS
843,male,group B,some college,free/reduced,completed,74,77,76,227,75.66666666666667,PASS
844,female,group D,some high school,free/reduced,completed,40,65,64,169,56.333333333333336,PASS
845,male,group E,master's degree,standard,none,90,85,84,259,86.33333333333333,PASS
846,male,group C,master's degree,standard,completed,91,85,85,261,87.0,PASS
847,male,group D,high school,standard,none,64,54,50,168,56.0,PASS
848,female,group C,high school,standard,none,59,72,68,199,66.33333333333333,PASS
849,male,group D,associate's degree,standard,none,80,75,69,224,74.66666666666667,PASS
850,male,group C,master's degree,standard,none,71,67,67,205,68.33333333333333,PASS
851,female,group A,high school,standard,none,61,68,63,192,64.0,PASS
852,female,group E,some college,standard,none,87,85,93,265,88.33333333333333,PASS
853,male,group E,some high school,standard,none,82,67,61,210,70.0,PASS
854,male,group C,some high school,standard,none,62,64,55,181,60.333333333333336,PASS
855,female,group B,bachelor's degree,standard,none,97,97,96,290,96.66666666666667,PASS
856,male,group B,some college,free/reduced,none,75,68,65,208,69.33333333333333,PASS
857,female,group C,bachelor's degree,standard,none,65,79,81,225,75.0,PASS
858,male,group B,high school,standard,completed,52,49,46,147,49.0,PASS
859,male,group C,associate's degree,free/reduced,none,87,73,72,232,77.33333333333333,PASS
860,female,group C,associate's degree,standard,none,53,62,53,168,56.0,PASS
861,female,group E,master's degree,free/reduced,none,81,86,87,254,84.66666666666667,PASS
862,male,group D,bachelor's degree,free/reduced,completed,39,42,38,119,39.666666666666664,PASS
863,female,group C,some college,standard,completed,71,71,80,222,74.0,PASS
864,male,group C,associate's degree,standard,none,97,93,91,281,93.66666666666667,PASS
865,male,group D,some college,standard,completed,82,82,88,252,84.0,PASS
866,male,group C,high school,free/reduced,none,59,53,52,164,54.666666666666664,PASS
867,male,group B,associate's degree,standard,none,61,42,41,144,48.0,PASS
868,male,group E,associate's degree,free/reduced,completed,78,74,72,224,74.66666666666667,PASS
869,male,group C,associate's degree,free/reduced,none,49,51,51,151,50.333333333333336,PASS
870,male,group B,high school,standard,none,59,58,47,164,54.666666666666664,PASS
871,female,group C,some college,standard,completed,70,72,76,218,72.66666666666667,PASS
872,male,group B,associate's degree,standard,completed,82,84,78,244,81.33333333333333,PASS
873,male,group E,associate's degree,free/reduced,none,90,90,82,262,87.33333333333333,PASS
874,female,group C,bachelor's degree,free/reduced,none,43,62,61,166,55.333333333333336,PASS
875,male,group C,some college,free/reduced,none,80,64,66,210,70.0,PASS
876,male,group D,some college,standard,none,81,82,84,247,82.33333333333333,PASS
877,male,group C,some high school,standard,none,57,61,54,172,57.333333333333336,PASS
878,female,group D,some high school,standard,none,59,72,80,211,70.33333333333333,PASS
879,female,group D,associate's degree,standard,none,64,76,74,214,71.33333333333333,PASS
880,male,group C,bachelor's degree,standard,completed,63,64,66,193,64.33333333333333,PASS
881,female,group E,bachelor's degree,standard,completed,71,70,70,211,70.33333333333333,PASS
882,female,group B,high school,free/reduced,none,64,73,71,208,69.33333333333333,PASS
883,male,group D,bachelor's degree,free/reduced,none,55,46,44,145,48.333333333333336,PASS
884,female,group E,associate's degree,standard,none,51,51,54,156,52.0,PASS
885,female,group C,associate's degree,standard,completed,62,76,80,218,72.66666666666667,PASS
886,female,group E,associate's degree,standard,completed,93,100,95,288,96.0,PASS
887,male,group C,high school,free/reduced,none,54,72,59,185,61.666666666666664,PASS
888,female,group D,some college,free/reduced,none,69,65,74,208,69.33333333333333,PASS
889,male,group D,high school,free/reduced,none,44,51,48,143,47.666666666666664,PASS
890,female,group E,some college,standard,completed,86,85,91,262,87.33333333333333,PASS
891,female,group E,associate's degree,standard,none,85,92,85,262,87.33333333333333,PASS
892,female,group A,master's degree,free/reduced,none,50,67,73,190,63.333333333333336,PASS
893,male,group D,some high school,standard,completed,88,74,75,237,79.0,PASS
894,female,group E,associate's degree,standard,none,59,62,69,190,63.333333333333336,PASS
895,female,group E,some high school,free/reduced,none,32,34,38,104,34.666666666666664,PASS
896,male,group B,high school,free/reduced,none,36,29,27,92,30.666666666666668,FAIL
897,female,group B,some high school,free/reduced,completed,63,78,79,220,73.33333333333333,PASS
898,male,group D,associate's degree,standard,completed,67,54,63,184,61.333333333333336,PASS
899,female,group D,some high school,standard,completed,65,78,82,225,75.0,PASS
900,male,group D,master's degree,standard,none,85,84,89,258,86.0,PASS
901,female,group C,master's degree,standard,none,73,78,74,225,75.0,PASS
902,female,group A,high school,free/reduced,completed,34,48,41,123,41.0,PASS
903,female,group D,bachelor's degree,free/reduced,completed,93,100,100,293,97.66666666666667,PASS
904,female,group D,some high school,free/reduced,none,67,84,84,235,78.33333333333333,PASS
905,male,group D,some college,standard,none,88,77,77,242,80.66666666666667,PASS
906,male,group B,high school,standard,none,57,48,51,156,52.0,PASS
907,female,group D,some college,standard,completed,79,84,91,254,84.66666666666667,PASS
908,female,group C,bachelor's degree,free/reduced,none,67,75,72,214,71.33333333333333,PASS
909,male,group E,bachelor's degree,standard,completed,70,64,70,204,68.0,PASS
910,male,group D,bachelor's degree,free/reduced,none,50,42,48,140,46.666666666666664,PASS
911,female,group A,some college,standard,none,69,84,82,235,78.33333333333333,PASS
912,female,group C,bachelor's degree,standard,completed,52,61,66,179,59.666666666666664,PASS
913,female,group C,bachelor's degree,free/reduced,completed,47,62,66,175,58.333333333333336,PASS
914,female,group B,associate's degree,free/reduced,none,46,61,55,162,54.0,PASS
915,female,group E,some college,standard,none,68,70,66,204,68.0,PASS
916,male,group E,bachelor's degree,standard,completed,100,100,100,300,100.0,PASS
917,female,group C,high school,standard,none,44,61,52,157,52.333333333333336,PASS
918,female,group C,associate's degree,standard,completed,57,77,80,214,71.33333333333333,PASS
919,male,group B,some college,standard,completed,91,96,91,278,92.66666666666667,PASS
920,male,group D,high school,free/reduced,none,69,70,67,206,68.66666666666667,PASS
921,female,group C,high school,free/reduced,none,35,53,46,134,44.666666666666664,PASS
922,male,group D,high school,standard,none,72,66,66,204,68.0,PASS
923,female,group B,associate's degree,free/reduced,none,54,65,65,184,61.333333333333336,PASS
924,male,group D,high school,free/reduced,none,74,70,69,213,71.0,PASS
925,male,group E,some high school,standard,completed,74,64,60,198,66.0,PASS
926,male,group E,associate's degree,free/reduced,none,64,56,52,172,57.333333333333336,PASS
927,female,group D,high school,free/reduced,completed,65,61,71,197,65.66666666666667,PASS
928,male,group E,associate's degree,free/reduced,completed,46,43,44,133,44.333333333333336,PASS
929,female,group C,some high school,free/reduced,none,48,56,51,155,51.666666666666664,PASS
930,male,group C,some college,free/reduced,completed,67,74,70,211,70.33333333333333,PASS
931,male,group D,some college,free/reduced,none,62,57,62,181,60.333333333333336,PASS
932,male,group D,associate's degree,free/reduced,completed,61,71,73,205,68.33333333333333,PASS
933,male,group C,bachelor's degree,free/reduced,completed,70,75,74,219,73.0,PASS
934,male,group C,associate's degree,standard,completed,98,87,90,275,91.66666666666667,PASS
935,male,group D,some college,free/reduced,none,70,63,58,191,63.666666666666664,PASS
936,male,group A,associate's degree,standard,none,67,57,53,177,59.0,PASS
937,female,group E,high school,free/reduced,none,57,58,57,172,57.333333333333336,PASS
938,male,group D,some college,standard,completed,85,81,85,251,83.66666666666667,PASS
939,male,group D,some high school,standard,completed,77,68,69,214,71.33333333333333,PASS
940,male,group C,master's degree,free/reduced,completed,72,66,72,210,70.0,PASS
941,female,group D,master's degree,standard,none,78,91,96,265,88.33333333333333,PASS
942,male,group C,high school,standard,none,81,66,64,211,70.33333333333333,PASS
943,male,group A,some high school,free/reduced,completed,61,62,61,184,61.333333333333336,PASS
944,female,group B,high school,standard,none,58,68,61,187,62.333333333333336,PASS
945,female,group C,associate's degree,standard,none,54,61,58,173,57.666666666666664,PASS
946,male,group B,high school,standard,none,82,82,80,244,81.33333333333333,PASS
947,female,group D,some college,free/reduced,none,49,58,60,167,55.666666666666664,PASS
948,male,group B,some high school,free/reduced,completed,49,50,52,151,50.333333333333336,PASS
949,female,group E,high school,free/reduced,completed,57,75,73,205,68.33333333333333,PASS
950,male,group E,high school,standard,none,94,73,71,238,79.33333333333333,PASS
951,female,group D,some college,standard,completed,75,77,83,235,78.33333333333333,PASS
952,female,group E,some high school,free/reduced,none,74,74,72,220,73.33333333333333,PASS
953,male,group C,high school,standard,completed,58,52,54,164,54.666666666666664,PASS
954,female,group C,some college,standard,none,62,69,69,200,66.66666666666667,PASS
955,male,group E,associate's degree,standard,none,72,57,62,191,63.666666666666664,PASS
956,male,group C,some college,standard,none,84,87,81,252,84.0,PASS
957,female,group D,master's degree,standard,none,92,100,100,292,97.33333333333333,PASS
958,female,group D,high school,standard,none,45,63,59,167,55.666666666666664,PASS
959,male,group C,high school,standard,none,75,81,71,227,75.66666666666667,PASS
960,female,group A,some college,standard,none,56,58,64,178,59.333333333333336,PASS
961,female,group D,some high school,free/reduced,none,48,54,53,155,51.666666666666664,PASS
962,female,group E,associate's degree,standard,none,100,100,100,300,100.0,PASS
963,female,group C,some high school,free/reduced,completed,65,76,75,216,72.0,PASS
964,male,group D,some college,standard,none,72,57,58,187,62.333333333333336,PASS
965,female,group D,some college,standard,none,62,70,72,204,68.0,PASS
966,male,group A,some high school,standard,completed,66,68,64,198,66.0,PASS
967,male,group C,some college,standard,none,63,63,60,186,62.0,PASS
968,female,group E,associate's degree,standard,none,68,76,67,211,70.33333333333333,PASS
969,female,group B,bachelor's degree,standard,none,75,84,80,239,79.66666666666667,PASS
970,female,group D,bachelor's degree,standard,none,89,100,100,289,96.33333333333333,PASS
971,male,group C,some high school,standard,completed,78,72,69,219,73.0,PASS
972,female,group A,high school,free/reduced,completed,53,50,60,163,54.333333333333336,PASS
973,female,group D,some college,free/reduced,none,49,65,61,175,58.333333333333336,PASS
974,female,group A,some college,standard,none,54,63,67,184,61.333333333333336,PASS
975,female,group C,some college,standard,completed,64,82,77,223,74.33333333333333,PASS
976,male,group B,some college,free/reduced,completed,60,62,60,182,60.666666666666664,PASS
977,male,group C,associate's degree,standard,none,62,65,58,185,61.666666666666664,PASS
978,male,group D,high school,standard,completed,55,41,48,144,48.0,PASS
979,female,group C,associate's degree,standard,none,91,95,94,280,93.33333333333333,PASS
980,female,group B,high school,free/reduced,none,8,24,23,55,18.333333333333332,FAIL
981,male,group D,some high school,standard,none,81,78,78,237,79.0,PASS
982,male,group B,some high school,standard,completed,79,85,86,250,83.33333333333333,PASS
983,female,group A,some college,standard,completed,78,87,91,256,85.33333333333333,PASS
984,female,group C,some high school,standard,none,74,75,82,231,77.0,PASS
985,male,group A,high school,standard,none,57,51,54,162,54.0,PASS
986,female,group C,associate's degree,standard,none,40,59,51,150,50.0,PASS
987,male,group E,some high school,standard,completed,81,75,76,232,77.33333333333333,PASS
988,female,group A,some high school,free/reduced,none,44,45,45,134,44.666666666666664,PASS
989,female,group D,some college,free/reduced,completed,67,86,83,236,78.66666666666667,PASS
990,male,group E,high school,free/reduced,completed,86,81,75,242,80.66666666666667,PASS
991,female,group B,some high school,standard,completed,65,82,78,225,75.0,PASS
992,female,group D,associate's degree,free/reduced,none,55,76,76,207,69.0,PASS
993,female,group D,bachelor's degree,free/reduced,none,62,72,74,208,69.33333333333333,PASS
994,male,group A,high school,standard,none,63,63,62,188,62.666666666666664,PASS
995,female,group E,master's degree,standard,completed,88,99,95,282,94.0,PASS
996,male,group C,high school,free/reduced,none,62,55,55,172,57.333333333333336,PASS
997,female,group C,high school,free/reduced,completed,59,71,65,195,65.0,PASS
998,female,group D,some college,standard,completed,68,78,77,223,74.33333333333333,PASS
999,female,group D,some college,free/reduced,none,77,86,86,249,83.0,PASS
